,0
0,6.37761
1,4.2585707
2,1.0305296
3,26.093899
4,13.500345
5,0.5997076
6,5.464417
7,1.2486697
8,0.056549683
9,23.794579
10,3.8515673
11,0.84476805
12,0.1674928
13,0.28235754
14,2.5282314
15,2.1396096
16,11.055037
17,4.485208
18,17.947056
19,15.141423
20,23.213852
21,0.031135581
22,0.81076515
23,2.7544684
24,4.2838435
25,3.2898874
26,1.6645176
27,1.3846446
28,2.6963694
29,0.6749376
30,0.56833184
31,0.4096666
32,4.752224
33,0.29988915
34,1.2430862
35,4.261101
36,4.531649
37,3.25859
38,1.2056242
39,2.3266537
40,17.78162
41,17.883434
42,22.319857
43,2.3774302
44,-0.16338256
45,6.327466
46,3.0632558
47,17.62142
48,1.080972
49,4.725913
50,24.001564
51,4.1582003
52,0.3475176
53,15.609143
54,1.3239625
55,16.563515
56,22.385271
57,-0.023213476
58,0.73409796
59,3.2359607
60,1.3932053
61,2.0689533
62,-0.324028
63,0.36643878
64,0.9320698
65,16.957417
66,3.24121
67,0.87464416
68,2.2967048
69,0.6773039
70,7.6975107
71,0.8541119
72,1.232242
73,5.364688
74,7.7904434
75,1.7107693
76,22.993517
77,14.225019
78,4.7777123
79,15.74506
80,4.5630517
81,4.4148073
82,12.809028
83,0.2672717
84,4.338697
85,2.8509898
86,11.638255
87,22.307014
88,2.0697021
89,1.1143061
90,2.0307996
91,20.66898
92,3.7704365
93,12.766556
94,0.1666481
95,15.755359
96,2.2851622
97,2.5812833
98,5.8002777
99,1.8726465
100,0.69950974
101,2.5443537
102,1.317719
103,0.68227065
104,7.280422
105,1.2594463
106,5.758196
107,-0.04038553
108,5.9799404
109,1.3387479
110,6.587164
111,1.2145318
112,14.067251
113,0.66201556
114,2.8754678
115,18.24436
116,15.247726
117,20.343918
118,4.073898
119,15.959785
120,7.505126
121,6.4270244
122,0.76031566
123,11.969718
124,0.046316087
125,22.7558
126,17.695211
127,2.663893
128,17.314466
129,16.995394
130,15.237228
131,2.8272738
132,1.9304388
133,2.09081
134,1.5761944
135,0.14819956
136,10.70987
137,3.6575716
138,10.091557
139,25.59763
140,22.977547
141,18.688202
142,21.1677
143,20.719269
144,2.2647426
145,1.0372427
146,-0.24162084
147,15.386474
148,0.8531842
149,21.169798
150,4.7473955
151,2.8955033
152,5.022101
153,-0.111439675
154,6.833512
155,1.8461993
156,1.3624742
157,2.9513266
158,4.053706
159,11.221948
160,3.8522243
161,0.70542026
162,12.090101
163,19.16979
164,1.5045094
165,3.6173692
166,1.3770208
167,0.13116558
168,1.0381644
169,11.650475
170,1.8384783
171,3.4888415
172,0.90000534
173,14.084513
174,16.388693
175,2.2914786
176,3.0687842
177,0.18078515
178,3.023038
179,3.6037087
180,14.965009
181,1.710702
182,14.995359
183,0.17554107
184,6.116341
185,0.007823557
186,4.2976327
187,14.417825
188,0.8971758
189,4.742347
190,18.954573
191,0.7091433
192,1.2192087
193,2.0037363
194,20.421133
195,19.639816
196,1.2091842
197,20.76207
198,9.848456
199,5.3744316
200,1.4491347
201,4.749477
202,6.341817
203,6.535592
204,2.8054717
205,2.2922392
206,9.8575115
207,7.7086835
208,14.762139
209,1.0439243
210,3.3565764
211,5.815848
212,2.7676744
213,6.0886464
214,13.195139
215,22.76905
216,5.4227324
217,3.2563388
218,4.202376
219,7.6369405
220,8.29409
221,12.131844
222,3.3144104
223,4.791421
224,17.587553
225,11.038317
226,21.713701
227,0.96163714
228,0.45125857
229,4.394809
230,0.54839444
231,5.096885
232,1.5408673
233,1.3596171
234,18.016928
235,4.947169
236,0.1582604
237,1.0073081
238,0.9912498
239,0.555158
240,19.978699
241,19.538618
242,1.1000404
243,1.1700759
244,1.0987719
245,0.696095
246,2.6936374
247,13.113138
248,10.155201
249,12.045709
250,7.675301
251,15.530314
252,16.976141
253,8.819943
254,0.640574
255,0.2973109
256,10.699272
257,1.2061926
258,1.0508667
259,1.2650428
260,2.626451
261,2.1950321
262,0.7264452
263,20.592278
264,5.924824
265,6.636068
266,4.7363634
267,0.37089962
268,3.8475988
269,13.137948
270,0.64048004
271,2.1144764
272,0.48082292
273,0.5615905
274,4.1922703
275,7.6551914
276,0.28271562
277,2.6507149
278,10.259565
279,0.008076489
280,1.353646
281,1.0607015
282,5.7657504
283,0.3098964
284,3.3220794
285,1.5573258
286,3.2059326
287,4.660292
288,4.584187
289,7.6603703
290,20.286203
291,22.742283
292,4.1353526
293,3.317184
294,4.1691737
295,21.61857
296,2.2229517
297,3.8518703
298,5.5182996
299,8.241305
300,2.6613812
301,13.939217
302,6.528751
303,0.7396679
304,6.892048
305,1.6991882
306,12.618342
307,1.4039257
308,1.0916247
309,5.258063
310,10.699653
311,7.4889507
312,6.685355
313,-0.003980398
314,17.188908
315,4.0099354
316,1.3464291
317,13.862843
318,3.1412528
319,1.6128932
320,7.7656183
321,16.206171
322,3.22438
323,6.415247
324,9.028946
325,1.7190218
326,0.9567478
327,13.670829
328,0.43398264
329,1.7115018
330,0.16301161
331,15.694346
332,15.229804
333,1.0824245
334,2.2667987
335,2.5608113
336,3.6540112
337,6.6888046
338,12.162701
339,2.4884603
340,3.1325562
341,12.4516735
342,1.4660069
343,2.5559492
344,15.9796095
345,12.732743
346,15.1421175
347,6.7886043
348,5.5683312
349,10.315813
350,0.28967813
351,4.3069496
352,1.4938
353,3.2960658
354,19.124197
355,17.419214
356,3.3812146
357,15.373903
358,7.9840136
359,9.464828
360,0.633952
361,17.814434
362,17.308786
363,12.162783
364,8.67405
365,19.186632
366,1.2040569
367,13.015822
368,1.6405021
369,16.95771
370,1.3969016
371,13.730209
372,0.32394445
373,21.1682
374,15.67249
375,2.1894648
376,4.762111
377,16.085003
378,23.772833
379,3.9791257
380,2.5044534
381,14.0522175
382,1.2579907
383,0.845718
384,9.8324585
385,0.21391015
386,5.158781
387,14.366737
388,9.615178
389,4.618988
390,23.100397
391,14.786714
392,7.938785
393,0.9675784
394,16.225313
395,0.35714155
396,1.1271187
397,8.116978
398,2.2772148
399,14.520205
400,0.016017146
401,16.588339
402,0.22270241
403,0.83278215
404,9.720352
405,0.23776442
406,0.7953601
407,2.1410763
408,15.284166
409,15.307474
410,23.228949
411,5.213965
412,3.4647336
413,1.4610928
414,22.099365
415,4.842119
416,19.611889
417,0.6123172
418,1.3347193
419,12.075803
420,6.623708
421,17.488323
422,3.2412426
423,1.5323101
424,16.814009
425,18.656393
426,0.94764996
427,7.5089927
428,1.1943525
429,1.2519878
430,-0.03885652
431,5.5237308
432,4.333688
433,0.6342833
434,11.107451
435,0.933992
436,12.100014
437,0.4671577
438,1.3710972
439,7.4770703
440,4.6836476
441,7.1756725
442,2.0006502
443,0.017791472
444,22.569036
445,5.831307
446,5.07988
447,1.0174378
448,2.8423758
449,2.9213924
450,7.6826477
451,0.56864417
452,5.5043063
453,3.797532
454,0.98219097
455,9.302709
456,1.1473278
457,18.956656
458,2.711252
459,1.492036
460,0.019567862
461,17.366236
462,24.378021
463,1.0690998
464,12.124959
465,3.4152694
466,-0.022201613
467,1.2181269
468,2.816061
469,14.50572
470,13.606976
471,17.29172
472,0.6918193
473,1.929777
474,0.41219354
475,9.824448
476,19.10735
477,17.5611
478,1.2689623
479,19.42757
480,6.7178507
481,4.896896
482,2.5287194
483,0.92727125
484,2.3228662
485,1.442605
486,15.942265
487,15.2176075
488,5.6801677
489,3.4013736
490,1.112312
491,0.30471092
492,-0.042881697
493,0.037595622
494,18.338827
495,1.0151697
496,20.826185
497,7.298354
498,10.145403
499,1.1757361
500,-0.080502704
501,9.322788
502,23.87008
503,1.8170125
504,14.036026
505,13.227122
506,1.094107
507,13.496197
508,0.83342075
509,20.63932
510,14.472816
511,0.7603396
512,8.845099
513,3.7567418
514,0.31718028
515,2.332923
516,0.8204167
517,3.269663
518,1.6658461
519,18.595201
520,1.7717369
521,0.09888179
522,6.8002696
523,22.717747
524,3.3570964
525,4.8241034
526,5.153871
527,16.633047
528,-0.095836565
529,0.8976637
530,1.4217362
531,22.82295
532,6.3708453
533,4.566277
534,1.6148026
535,24.645842
536,3.6512341
537,2.8732913
538,17.18392
539,16.558283
540,4.1148314
541,1.9968563
542,10.045065
543,0.55339277
544,21.192318
545,8.356937
546,1.207556
547,9.390299
548,3.6880138
549,2.711529
550,4.3141656
551,9.185591
552,1.100155
553,16.73741
554,0.29187983
555,19.664646
556,4.4015384
557,2.4133904
558,3.3147047
559,5.17807
560,0.3263902
561,3.7680945
562,2.6971784
563,15.674777
564,1.5365428
565,19.654478
566,5.2141824
567,1.3711659
568,1.622537
569,14.978077
570,19.641953
571,0.9235817
572,13.980283
573,0.26817897
574,12.435984
575,1.7902462
576,1.5045472
577,1.0548741
578,1.4958645
579,3.978305
580,1.9601083
581,15.016769
582,4.4313946
583,20.157923
584,13.516486
585,0.14561976
586,7.4304047
587,2.4938135
588,24.211908
589,0.8784027
590,10.966661
591,3.304533
592,1.7081622
593,1.678683
594,2.1411994
595,2.708094
596,2.7683961
597,21.352554
598,3.5075018
599,25.082537
600,4.823688
601,3.2050285
602,16.417747
603,16.604237
604,0.50943387
605,20.240452
606,1.7051619
607,15.863809
608,3.0529528
609,22.781836
610,1.0036489
611,4.758846
612,17.831228
613,6.693308
614,-0.1302616
615,0.5289221
616,15.266785
617,7.583772
618,0.71006584
619,0.52041394
620,1.4006834
621,8.249179
622,4.402457
623,1.0844951
624,16.368616
625,2.5817497
626,21.547531
627,29.397207
628,0.8454933
629,1.387532
630,23.797562
631,21.740587
632,5.7887893
633,24.120173
634,2.1591032
635,0.30676532
636,2.2799401
637,0.4224638
638,1.6988074
639,0.55502915
640,2.936303
641,23.250288
642,3.3064773
643,2.24499
644,0.6837121
645,3.306035
646,7.504053
647,8.318243
648,3.036875
649,21.067312
650,-0.10674746
651,0.20109034
652,0.9728576
653,2.552537
654,5.2707453
655,0.7152045
656,0.906288
657,-0.17007819
658,2.6480212
659,0.98608994
660,0.7662749
661,0.16179349
662,13.382419
663,0.9713247
664,0.94487476
665,0.5187124
666,4.4954205
667,5.765199
668,3.8763106
669,3.0289407
670,20.751036
671,16.12062
672,0.6635189
673,7.4329295
674,23.60031
675,0.97736585
676,13.861103
677,1.4004295
678,23.220749
679,1.0988959
680,0.19111419
681,1.2041974
682,4.73261
683,1.8379574
684,5.9277697
685,21.202229
686,2.233326
687,21.086897
688,5.280304
689,0.39575687
690,0.73845994
691,22.281437
692,1.659731
693,1.8420234
694,3.001572
695,4.4902806
696,16.715855
697,0.9040258
698,2.2204435
699,20.000685
700,0.309883
701,0.97457993
702,1.3166095
703,5.543232
704,1.0035703
705,18.90752
706,13.358598
707,1.0342518
708,23.144615
709,3.2931542
710,12.923221
711,4.456359
712,24.843681
713,23.672165
714,13.029837
715,2.9502587
716,18.24306
717,1.5128243
718,0.6876403
719,24.499804
720,6.5742784
721,3.031821
722,5.2245693
723,3.017617
724,23.404158
725,14.506586
726,0.028458603
727,0.4918602
728,7.5883083
729,22.68767
730,7.1532793
731,3.471986
732,15.44786
733,2.445329
734,15.786438
735,1.9041958
736,0.63437665
737,3.4768744
738,13.631277
739,-0.13013953
740,5.605277
741,19.276686
742,22.956644
743,20.795269
744,0.80130315
745,2.7881672
746,23.163383
747,21.679804
748,2.691067
749,14.771555
750,24.69579
751,13.631977
752,17.024265
753,22.973251
754,8.858574
755,7.568782
756,6.319621
757,4.395839
758,2.7623966
759,3.5812762
760,14.862349
761,1.3733592
762,0.5414219
763,10.025214
764,10.210267
765,-0.058595687
766,2.8840733
767,12.079962
768,15.035937
769,0.77563715
770,23.263893
771,6.4111137
772,20.591734
773,0.01838009
774,1.1720473
775,1.5222365
776,17.136072
777,7.821782
778,18.504026
779,2.5667737
780,1.2917187
781,13.494947
782,4.226282
783,3.438269
784,0.97659504
785,3.644529
786,0.03702476
787,0.130607
788,4.3803253
789,5.188272
790,1.8485559
791,2.4039915
792,3.5836256
793,1.1474533
794,0.5311909
795,0.074732535
796,9.537597
797,3.2694325
798,1.4208884
799,0.43313265
800,20.812061
801,4.0855927
802,4.305104
803,1.2302945
804,1.1338453
805,4.700121
806,3.6666265
807,21.043842
808,16.881788
809,4.0174837
810,3.4252706
811,2.8745272
812,12.267128
813,4.17811
814,1.281734
815,1.9173955
816,16.318686
817,2.1024528
818,0.49641472
819,2.996232
820,13.807077
821,0.8822179
822,1.959388
823,24.030672
824,0.8757626
825,1.067983
826,24.615662
827,11.723113
828,1.440839
829,7.7166314
830,3.593368
831,0.17903969
832,0.9754685
833,1.6617498
834,0.99708474
835,3.9572282
836,19.286003
837,3.2516608
838,8.288965
839,19.970177
840,3.850442
841,13.455184
842,14.903705
843,4.6260996
844,16.15368
845,14.585367
846,3.2941701
847,3.6645272
848,0.77194786
849,1.6294483
850,4.9761868
851,8.094787
852,11.257127
853,7.9976735
854,18.008562
855,1.7843994
856,8.962184
857,14.249118
858,1.4104365
859,2.5715532
860,1.5437865
861,2.8834016
862,19.09474
863,0.8339398
864,4.429375
865,22.771135
866,22.836065
867,2.0949376
868,0.04627672
869,3.485772
870,3.4077652
871,6.851923
872,5.481065
873,0.36956996
874,23.064753
875,0.13290451
876,3.165619
877,11.600127
878,13.482963
879,19.658161
880,0.46575874
881,2.7819734
882,7.8740125
883,6.33751
884,16.01414
885,0.42525813
886,2.7935386
887,-0.005528614
888,3.0073996
889,1.2692444
890,11.728582
891,0.9150821
892,0.17189765
893,1.579608
894,23.30226
895,0.50618726
896,4.337312
897,4.0867424
898,6.8078337
899,2.9864304
900,12.52518
901,16.20634
902,5.8374705
903,9.796922
904,13.570585
905,14.932903
906,1.0937879
907,2.0139496
908,0.85778403
909,0.48908594
910,7.601497
911,17.361797
912,6.749736
913,3.0376525
914,20.682825
915,1.2229221
916,22.40318
917,3.3034565
918,17.727684
919,14.537497
920,1.798054
921,0.8882654
922,7.4288383
923,4.8906713
924,4.3315926
925,13.032219
926,22.715977
927,9.557924
928,0.2015084
929,1.4057134
930,1.5701942
931,1.2443321
932,0.9961338
933,8.284905
934,3.3474607
935,16.990053
936,16.863213
937,0.39271683
938,1.1434166
939,20.367945
940,-0.014976978
941,16.70269
942,8.292676
943,4.595598
944,2.9964066
945,4.6077685
946,1.9041495
947,16.984787
948,16.77359
949,0.8329787
950,3.7796943
951,15.573586
952,0.106630936
953,3.4345026
954,6.1390953
955,7.982259
956,0.36539832
957,19.218088
958,1.1930403
959,2.0979578
960,11.046098
961,1.7010916
962,0.18072535
963,0.8572452
964,13.714344
965,13.524118
966,4.0409007
967,1.0555979
968,18.384945
969,14.832903
970,17.062424
971,1.1420138
972,2.9949968
973,18.306973
974,2.5005665
975,0.1018101
976,3.8249898
977,0.7972945
978,0.87023175
979,11.562081
980,0.57493836
981,1.3353693
982,1.0991194
983,2.3221085
984,20.371626
985,1.1402175
986,0.5070206
987,20.9077
988,16.87927
989,-0.025619417
990,15.289171
991,3.609898
992,0.79293704
993,15.739826
994,0.7827146
995,3.0763059
996,17.627512
997,0.8855126
998,5.144033
999,9.999808
1000,4.863135
1001,26.516048
1002,2.636841
1003,3.551639
1004,0.76113415
1005,2.2461011
1006,15.966082
1007,1.7971627
1008,2.492813
1009,8.914044
1010,1.5807649
1011,1.3688604
1012,8.809066
1013,0.1969465
1014,22.160822
1015,3.140349
1016,11.8713455
1017,3.9153297
1018,0.74385405
1019,3.6635559
1020,-0.002965033
1021,4.0542355
1022,14.115137
1023,5.0958495
1024,0.15994628
1025,4.6861477
1026,5.0289083
1027,1.2723032
1028,23.260088
1029,0.034655422
1030,13.681315
1031,1.5954239
1032,6.103481
1033,4.9348483
1034,19.34739
1035,12.734131
1036,1.2494581
1037,0.90359807
1038,0.68619883
1039,22.949112
1040,1.179251
1041,0.50798243
1042,22.53195
1043,2.494818
1044,10.197147
1045,5.400983
1046,23.586395
1047,0.41055226
1048,0.91879237
1049,1.4995482
1050,5.512898
1051,1.9964329
1052,0.89259636
1053,0.085701294
1054,22.678837
1055,13.141105
1056,0.7446698
1057,1.0934986
1058,15.235429
1059,7.7307696
1060,1.1289833
1061,0.8889792
1062,-0.0629009
1063,14.821431
1064,14.506891
1065,3.4814887
1066,1.6650164
1067,6.5175896
1068,21.039131
1069,0.33026788
1070,18.307587
1071,11.760705
1072,2.4098306
1073,1.3891376
1074,2.634515
1075,0.7982118
1076,2.6342053
1077,15.332481
1078,16.58823
1079,0.5621979
1080,4.8179626
1081,24.528708
1082,4.8904047
1083,5.2949057
1084,14.471763
1085,25.487938
1086,17.018698
1087,4.405289
1088,1.098835
1089,9.54254
1090,24.05157
1091,17.140749
1092,0.719578
1093,22.386213
1094,1.3843365
1095,0.8223344
1096,19.205479
1097,15.811142
1098,0.20878766
1099,0.6442914
1100,4.548773
1101,2.2315168
1102,1.0751561
1103,0.6813117
1104,4.430581
1105,4.126683
1106,6.166469
1107,27.358992
1108,0.8797107
1109,3.0203676
1110,21.755981
1111,17.59785
1112,5.345826
1113,19.70131
1114,14.850187
1115,0.3507578
1116,0.67159283
1117,9.399841
1118,14.46927
1119,1.244385
1120,13.199134
1121,5.3532653
1122,1.0562125
1123,1.4812461
1124,16.141027
1125,22.865175
1126,12.677347
1127,2.9944446
1128,3.3135498
1129,18.168724
1130,4.6272902
1131,9.573541
1132,24.835546
1133,17.632696
1134,22.010878
1135,13.529611
1136,4.112114
1137,0.49918625
1138,0.44384813
1139,23.755903
1140,0.19444774
1141,13.6491785
1142,0.54461575
1143,15.580579
1144,9.556788
1145,0.64595675
1146,0.2394061
1147,0.4540292
1148,4.4823856
1149,0.3876566
1150,7.595857
1151,18.978582
1152,1.024725
1153,12.141155
1154,2.8893533
1155,1.8427755
1156,16.920753
1157,5.0325994
1158,4.4502745
1159,20.958982
1160,7.1396914
1161,23.149965
1162,24.631868
1163,2.9496348
1164,24.254375
1165,1.3851374
1166,13.557896
1167,2.40109
1168,1.1497866
1169,1.7910765
1170,2.858182
1171,5.0340323
1172,6.0515404
1173,23.344032
1174,22.793287
1175,13.862558
1176,5.0425763
1177,0.65772116
1178,7.05159
1179,-0.006053686
1180,1.2712919
1181,1.0956792
1182,0.13177781
1183,25.187181
1184,-0.12780505
1185,2.1911685
1186,4.2321815
1187,1.9867163
1188,23.11733
1189,14.764933
1190,3.0770338
1191,3.0071418
1192,10.146814
1193,0.8295224
1194,21.063482
1195,0.006011218
1196,8.674044
1197,2.3703678
1198,22.086565
1199,17.577028
1200,4.9568033
1201,6.7233114
1202,9.988646
1203,8.182748
1204,9.94018
1205,5.451824
1206,1.6341075
1207,4.9692316
1208,13.013553
1209,0.15438896
1210,1.3271599
1211,5.7833242
1212,12.281486
1213,3.6715705
1214,23.383877
1215,3.262739
1216,0.19017735
1217,7.427093
1218,21.223452
1219,16.11148
1220,4.9685326
1221,4.6232777
1222,0.40756908
1223,17.480433
1224,-0.04622206
1225,13.034788
1226,12.766462
1227,1.7851807
1228,1.7858645
1229,1.9622194
1230,23.11041
1231,2.370232
1232,3.2342434
1233,0.37749308
1234,0.7623584
1235,3.705647
1236,1.413309
1237,2.503059
1238,0.22906747
1239,0.35929352
1240,18.525074
1241,13.872351
1242,1.6253067
1243,0.108164355
1244,16.446106
1245,14.382188
1246,2.8421266
1247,3.5311677
1248,0.63289225
1249,0.0023049414
1250,3.8721743
1251,20.322199
1252,6.1684556
1253,11.760072
1254,17.889053
1255,0.56779563
1256,14.538007
1257,23.201057
1258,16.712564
1259,1.6456084
1260,-0.3554267
1261,2.9930103
1262,14.902497
1263,0.93512106
1264,4.758477
1265,23.540512
1266,18.253622
1267,5.509574
1268,2.9146261
1269,1.5027735
1270,-0.03512889
1271,1.3455323
1272,1.7263868
1273,6.8736215
1274,1.9650161
1275,6.9332566
1276,1.1860732
1277,9.620316
1278,4.156854
1279,26.996164
1280,18.47065
1281,1.5909019
1282,1.0413809
1283,5.9173
1284,-0.075472
1285,0.63992226
1286,1.8974068
1287,0.32570127
1288,2.5769393
1289,1.2820418
1290,0.4833304
1291,1.6833572
1292,2.5208268
1293,14.657631
1294,21.030045
1295,5.560367
1296,0.82695603
1297,12.801032
1298,1.4716345
1299,13.574261
1300,15.188398
1301,6.9776344
1302,1.9636118
1303,7.243162
1304,2.4765918
1305,18.47718
1306,7.2271028
1307,17.207718
1308,1.1818618
1309,1.7031035
1310,0.52986753
1311,2.407946
1312,0.59008884
1313,3.4729946
1314,0.19752632
1315,4.8218946
1316,16.048868
1317,6.5890923
1318,14.233457
1319,2.8917496
1320,3.5887377
1321,3.4445684
1322,2.8313873
1323,1.2849741
1324,16.448484
1325,2.8032737
1326,1.0999569
1327,22.026688
1328,21.548548
1329,2.12812
1330,1.4416515
1331,13.726087
1332,-0.045573905
1333,0.7048906
1334,4.7336087
1335,0.98947847
1336,20.949577
1337,1.7886604
1338,0.44843188
1339,1.9496902
1340,18.828905
1341,15.043098
1342,-0.007814541
1343,3.9924104
1344,5.274103
1345,15.524102
1346,0.65976346
1347,1.3686062
1348,2.2288294
1349,4.175439
1350,1.450205
1351,22.603697
1352,0.31491897
1353,-0.4690648
1354,10.898769
1355,0.68165946
1356,1.3512385
1357,10.251395
1358,14.797259
1359,22.864851
1360,3.373188
1361,1.7017035
