,0
1362,18.454699
1363,23.469193
1364,12.811026
1365,15.279846
1366,5.9704833
1367,2.886679
1368,7.9772034
1369,13.047805
1370,4.4760246
1371,15.654395
1372,1.3102705
1373,0.81080925
1374,0.44081002
1375,3.048197
1376,18.55677
1377,11.56182
1378,15.912819
1379,1.7603298
1380,3.7110884
1381,1.044354
1382,7.506836
1383,0.87871706
1384,4.2533064
1385,0.5466328
1386,0.38276798
1387,17.407728
1388,17.094032
1389,16.980362
1390,12.034728
1391,16.069397
1392,14.017108
1393,14.496913
1394,2.798994
1395,1.2945609
1396,20.209337
1397,3.6668463
1398,20.728468
1399,15.165809
1400,4.7148995
1401,23.701845
1402,13.164082
1403,2.4729757
1404,22.181837
1405,0.96317947
1406,16.73409
1407,21.178734
1408,1.6934636
1409,1.5460829
1410,1.0487573
1411,3.8821466
1412,1.1375532
1413,1.3272809
1414,1.1850528
1415,1.0298129
1416,12.905422
1417,8.096979
1418,2.007217
1419,-0.07808189
1420,1.3866204
1421,5.4538817
1422,20.468576
1423,0.12760197
1424,9.34176
1425,15.856953
1426,2.576829
1427,1.3394955
1428,2.0684023
1429,9.885526
1430,23.325266
1431,2.7440133
1432,0.7937006
1433,4.309101
1434,2.5482967
1435,0.318713
1436,-0.035981566
1437,7.0683107
1438,23.763348
1439,1.646155
1440,4.4999633
1441,0.06654316
1442,4.2927322
1443,17.549505
1444,20.62944
1445,0.7941184
1446,14.937385
1447,3.9960132
1448,15.66822
1449,-0.03906901
1450,1.0978857
1451,16.935047
1452,3.756133
1453,14.079606
1454,18.976862
1455,5.837952
1456,2.8038237
1457,7.748151
1458,19.017817
1459,0.80556095
1460,0.09900148
1461,-0.0055684447
1462,2.4276602
1463,1.2241367
1464,15.001546
1465,10.400667
1466,3.3075213
1467,2.0087116
1468,5.138564
1469,0.5070648
1470,4.944585
1471,9.969461
1472,21.718538
1473,9.664631
1474,0.31855065
1475,2.2763462
1476,16.528006
1477,1.3626126
1478,7.7739825
1479,5.278813
1480,3.060649
1481,1.0268267
1482,0.6241031
1483,1.4869286
1484,8.261486
1485,0.6890943
1486,1.7578588
1487,9.521288
1488,4.1467113
1489,7.714381
1490,16.243832
1491,3.9746501
1492,1.0642967
1493,9.496561
1494,14.82532
1495,15.62666
1496,5.2113533
1497,2.085481
1498,13.387661
1499,12.953417
1500,1.665825
1501,10.788097
1502,15.98874
1503,1.7002829
1504,14.699763
1505,2.753191
1506,25.073257
1507,1.5304328
1508,15.564674
1509,0.31059545
1510,10.492098
1511,3.8976777
1512,0.4894405
1513,8.404096
1514,17.348034
1515,1.4670568
1516,0.16402689
1517,22.513233
1518,5.839953
1519,2.9600673
1520,0.37574863
1521,1.1183072
1522,14.426701
1523,3.323937
1524,23.960308
1525,0.062325887
1526,0.114320144
1527,4.623541
1528,10.639078
1529,9.709848
1530,19.029758
1531,22.260658
1532,18.613886
1533,0.84346783
1534,1.5745189
1535,2.8348286
1536,6.8344755
1537,0.51685774
1538,1.612094
1539,4.1219707
1540,5.8103685
1541,18.639448
1542,17.028767
1543,12.507617
1544,18.555984
1545,0.21093397
1546,3.0066009
1547,8.027513
1548,0.16245191
1549,2.558731
1550,5.8127465
1551,0.59982157
1552,11.518741
1553,0.9132395
1554,1.5898165
1555,0.55914253
1556,21.708948
1557,14.255049
1558,4.428926
1559,3.7374074
1560,1.0458872
1561,3.385475
1562,1.2991511
1563,3.8857782
1564,0.4155339
1565,9.9417715
1566,0.89824915
1567,5.2708364
1568,0.99613965
1569,1.9244884
1570,0.45058483
1571,6.967018
1572,0.82201254
1573,15.896585
1574,15.574632
1575,2.009051
1576,1.5988849
1577,2.501208
1578,12.47039
1579,0.73463976
1580,3.637438
1581,0.47434503
1582,4.7544975
1583,1.4885433
1584,3.5706787
1585,14.467602
1586,18.129705
1587,3.1497285
1588,17.327335
1589,1.2969605
1590,19.022276
1591,1.4773421
1592,1.5616661
1593,22.029686
1594,2.3394468
1595,16.732311
1596,0.22408177
1597,6.695742
1598,0.9150572
1599,7.5659127
1600,2.5396073
1601,1.4522454
1602,0.9872812
1603,1.3909501
1604,4.2536354
1605,12.140954
1606,15.349714
1607,6.022711
1608,4.49972
1609,13.298522
1610,8.840316
1611,13.169222
1612,19.364195
1613,11.4312
1614,4.4090815
1615,4.981662
1616,1.429449
1617,1.9060944
1618,8.356243
1619,2.642716
1620,0.7297143
1621,21.14089
1622,1.3368939
1623,6.1240325
1624,11.971761
1625,0.044040978
1626,3.8948433
1627,2.3520772
1628,21.8826
1629,5.0926557
1630,11.778984
1631,16.193258
1632,21.38299
1633,3.7757478
1634,1.3129969
1635,2.4274402
1636,14.030164
1637,0.3216016
1638,4.8104563
1639,0.00035773218
1640,23.191309
1641,12.548776
1642,14.823096
1643,0.5509825
1644,1.6789834
1645,-0.119874865
1646,1.5298309
1647,2.5445254
1648,1.3326629
1649,0.27370977
1650,1.3320123
1651,0.7328582
1652,14.2205715
1653,0.6354834
1654,0.52646863
1655,1.3609514
1656,-0.23646396
1657,20.23047
1658,4.828504
1659,25.525711
1660,19.59199
1661,0.34462625
1662,0.6372357
1663,1.0839962
1664,0.15866798
1665,5.8776217
1666,0.78364
1667,3.6567175
1668,1.7654532
1669,7.6011252
1670,4.395157
1671,-0.037052453
1672,27.482468
1673,23.664682
1674,1.2792926
1675,1.8665451
1676,1.0734303
1677,0.2831962
1678,20.284607
1679,19.083643
1680,3.7254095
1681,9.721621
1682,2.2623074
1683,11.564711
1684,16.357208
1685,0.00635086
1686,2.8861587
1687,0.19323568
1688,21.414095
1689,1.0855224
1690,0.40924928
1691,22.119051
1692,2.5389147
1693,1.6357137
1694,3.5942512
1695,20.513819
1696,20.186823
1697,0.5166524
1698,1.8105732
1699,0.8337952
1700,3.195709
1701,0.25208288
1702,4.483205
1703,22.519218
1704,17.869137
1705,6.3674974
1706,17.926552
1707,0.7800653
1708,2.6708388
1709,2.2699423
1710,21.579517
1711,5.1315784
1712,0.7034801
1713,4.1069937
1714,17.18621
1715,1.1918628
1716,5.4270988
1717,5.127122
1718,16.848017
1719,1.344134
1720,4.2044363
1721,3.4322267
1722,1.4342924
1723,0.75312793
1724,0.33776957
1725,0.8389089
1726,2.237547
1727,3.2629206
1728,1.3810068
1729,15.625665
1730,10.794436
1731,1.2542964
1732,15.745469
1733,0.78030074
1734,1.5948378
1735,4.0724773
1736,0.337123
1737,2.3186626
1738,1.8280679
1739,2.653498
1740,9.801401
1741,7.078767
1742,12.846258
1743,22.72255
1744,1.7183706
1745,2.3414812
1746,17.850195
1747,2.4302187
1748,2.08142
1749,20.520765
1750,1.3263766
1751,19.846493
1752,5.0250726
1753,3.9137495
1754,4.904411
1755,2.7641664
1756,0.8918544
1757,2.7016268
1758,0.064158544
1759,23.535656
1760,0.6686493
1761,7.838343
1762,21.585775
1763,4.0546136
1764,4.1778283
1765,0.9914813
1766,14.702469
1767,2.2681763
1768,3.2325864
1769,3.7334833
1770,24.06333
1771,10.044769
1772,14.884586
1773,4.6529884
1774,14.656894
1775,2.1185603
1776,15.522564
1777,0.030121274
1778,0.2885502
1779,4.5361776
1780,4.018261
1781,12.306117
1782,0.0017770231
1783,0.9106945
1784,1.1676832
1785,0.10383129
1786,7.6710606
1787,1.0600419
1788,4.5707674
1789,4.786104
1790,2.450098
1791,3.1174152
1792,20.286161
1793,17.903866
1794,5.037443
1795,3.1143813
1796,0.13373202
1797,3.441103
1798,1.3753209
1799,6.0059214
1800,3.2241695
1801,5.557229
1802,9.940078
1803,5.305537
1804,0.6995803
1805,1.8705877
1806,22.984653
1807,0.919793
1808,1.1113428
1809,0.26151055
1810,10.13927
1811,3.8931906
1812,1.974899
1813,1.0777475
1814,1.8712707
1815,16.988855
1816,4.409446
1817,16.34914
1818,8.364252
1819,4.30123
1820,14.843337
1821,4.4980807
1822,-0.048096165
1823,4.795704
1824,0.5863043
1825,5.4702115
1826,1.9212857
1827,-0.16618237
1828,24.720798
1829,2.4072547
1830,1.471619
1831,4.5554767
1832,0.5694698
1833,18.621538
1834,18.21596
1835,-0.1044569
1836,0.057100773
1837,1.1239783
1838,9.458648
1839,7.7151985
1840,3.0227656
1841,-0.025534391
1842,0.60156536
1843,2.1512945
1844,0.58733964
1845,0.10884131
1846,4.178808
1847,0.10489763
1848,0.15975833
1849,1.4955729
1850,2.51191
1851,2.5169985
1852,0.19066265
1853,1.3829745
1854,5.6004095
1855,1.1151615
1856,6.057239
1857,0.4988421
1858,0.60728693
1859,5.6294494
1860,6.7402234
1861,1.1103798
1862,5.972579
1863,4.901119
1864,17.111654
1865,-0.12306169
1866,20.410538
1867,21.965479
1868,12.512498
1869,4.0377936
1870,1.3191895
1871,2.2980998
1872,4.922409
1873,17.067799
1874,1.2398875
1875,-0.04763618
1876,19.515978
1877,0.9322746
1878,2.065284
1879,9.624309
1880,12.540039
1881,0.30179518
1882,-0.035379186
1883,0.4356937
1884,14.636233
1885,7.511839
1886,11.546302
1887,1.6571783
1888,0.8887075
1889,1.9857209
1890,8.333386
1891,2.0567846
1892,0.57293904
1893,2.413284
1894,0.3617277
1895,21.663263
1896,5.9332604
1897,2.1346817
1898,0.6652293
1899,16.681793
1900,10.217516
1901,1.7787297
1902,1.0128479
1903,-0.24338138
1904,9.339456
1905,2.1168997
1906,4.720465
1907,25.168262
1908,20.864035
1909,2.7382782
1910,0.28191727
1911,24.14435
1912,1.100307
1913,1.5753683
1914,0.4207595
1915,2.9100177
1916,1.1732459
1917,8.023361
1918,17.9403
1919,2.0728164
1920,1.1823567
1921,1.6876729
1922,0.050431527
1923,1.5296525
1924,7.1634083
1925,5.3989697
1926,0.4479755
1927,0.89349973
1928,3.9344845
1929,16.727377
1930,4.048223
1931,9.223277
1932,8.623595
1933,1.1958632
1934,2.684474
1935,2.9762113
1936,1.5659368
1937,0.13004598
1938,12.054326
1939,3.6991882
1940,20.341026
1941,4.8571663
1942,3.9955974
1943,1.036915
1944,18.54895
1945,2.5201263
1946,0.7488836
1947,0.47065163
1948,1.9597875
1949,2.4811776
1950,0.024462514
1951,1.0952041
1952,0.9271388
1953,0.15912217
1954,13.652843
1955,1.0900236
1956,0.70988154
1957,0.3681637
1958,0.48215318
1959,13.288186
1960,1.3078938
1961,0.3400095
1962,0.9871317
1963,0.6312611
1964,1.7808923
1965,16.39044
1966,14.440566
1967,0.24575272
1968,1.3917757
1969,14.578012
1970,5.053671
1971,-0.010598987
1972,12.444777
1973,22.723465
1974,0.621806
1975,6.976416
1976,1.8076915
1977,5.139082
1978,0.09883124
1979,14.652042
1980,8.523711
1981,13.924934
1982,22.393164
1983,-0.25254253
1984,8.225135
1985,0.6412481
1986,0.60925084
1987,11.1390295
1988,2.3860872
1989,8.053021
1990,0.83072317
1991,1.3208874
1992,0.8383422
1993,3.449216
1994,21.075195
1995,1.2876669
1996,1.6663042
1997,0.9788418
1998,9.833595
1999,14.829096
2000,18.667793
2001,2.065051
2002,2.8924842
2003,0.13703822
2004,9.956581
2005,8.832155
2006,23.016777
2007,4.623278
2008,5.364128
2009,1.8077548
2010,1.9393343
2011,24.439682
2012,3.6484487
2013,1.5265874
2014,22.88113
2015,6.8507466
2016,8.793969
2017,1.5320486
2018,1.9315774
2019,1.9361266
2020,1.1797358
2021,16.00055
2022,2.4880393
2023,3.943911
2024,7.0302186
2025,15.9133415
2026,17.602533
2027,1.3764914
2028,0.21637753
2029,3.193285
2030,0.82342887
2031,0.9362948
2032,15.702806
2033,1.9723144
2034,4.357679
2035,14.879646
2036,16.437399
2037,0.54490614
2038,2.2081466
2039,11.572734
2040,0.69736254
2041,2.494517
2042,4.417219
2043,2.237382
2044,0.5229187
2045,1.9026526
2046,23.996283
2047,0.47263387
2048,1.2903993
2049,3.2885382
2050,0.5726723
2051,4.7934585
2052,0.8098444
2053,12.070898
2054,3.7849147
2055,1.6677557
2056,14.0381975
2057,0.4565391
2058,4.5080867
2059,20.860386
2060,2.4899619
2061,17.721087
2062,13.949487
2063,1.6336706
2064,10.463791
2065,1.9971195
2066,16.239471
2067,16.802292
2068,0.37710723
2069,5.7320166
2070,14.072612
2071,15.286098
2072,19.728344
2073,22.01377
2074,0.33372766
2075,4.369085
2076,3.144945
2077,0.9699451
2078,15.509795
2079,23.181244
2080,3.7280025
2081,5.5615807
2082,12.926964
2083,-0.015849188
2084,0.8622767
2085,15.763629
2086,16.413105
2087,2.8189704
2088,13.511492
2089,5.6604586
2090,3.9215693
2091,14.782893
2092,7.4106092
2093,1.1138852
2094,0.8794441
2095,-0.012106985
2096,0.45415276
2097,21.248047
2098,0.3317113
2099,17.810001
2100,0.42792273
2101,0.40543732
2102,1.5860995
2103,4.9428296
2104,3.4442756
2105,3.2964532
2106,0.86339664
2107,1.0288608
2108,5.9801383
2109,0.06901312
2110,4.9746118
2111,12.536168
2112,18.647392
2113,3.4023945
2114,6.278667
2115,20.175152
2116,15.9381895
2117,0.98682725
2118,-0.27838108
2119,0.32350022
2120,0.8065827
2121,19.875292
2122,2.0745413
2123,17.665874
2124,16.387283
2125,7.3493104
2126,0.051001318
2127,2.0574515
2128,5.111101
2129,0.4081835
2130,0.41006055
2131,21.876625
2132,15.199835
2133,4.2139006
2134,4.3245955
2135,2.4696207
2136,22.851622
2137,19.48397
2138,14.92862
2139,24.985174
2140,1.2500447
2141,0.67308366
2142,2.0433109
2143,1.5013756
2144,0.38132364
2145,13.333819
2146,17.73026
2147,5.882775
2148,6.475334
2149,8.393664
2150,19.436167
2151,0.33852607
2152,1.0755258
2153,0.5728914
2154,3.751329
2155,0.35047168
2156,12.794778
2157,18.763609
2158,0.91058934
2159,16.052433
2160,0.058061905
2161,19.488539
2162,15.979068
2163,2.051899
2164,2.945287
2165,21.442955
2166,1.7860875
2167,1.0722831
2168,0.43464684
2169,24.402922
2170,6.80495
2171,14.641583
2172,5.0159087
2173,13.925899
2174,4.4432926
2175,5.70205
2176,3.8833241
2177,1.4824603
2178,2.4904447
2179,20.247814
2180,15.68172
2181,10.728231
2182,19.697975
2183,0.32339203
2184,1.7666692
2185,1.2576058
2186,4.8074174
2187,4.7244015
2188,4.419717
2189,1.4376396
2190,14.517778
2191,0.03694515
2192,4.2397685
2193,12.020146
2194,15.725842
2195,13.357514
2196,24.169004
2197,2.8370407
2198,7.1325626
2199,2.4065251
2200,1.2266908
2201,20.627783
2202,16.276575
2203,23.121204
2204,0.77691543
2205,4.012467
2206,0.178168
2207,0.19897696
2208,1.9000248
2209,2.0763295
2210,20.25398
2211,-0.058567047
2212,2.5415199
2213,8.123426
2214,20.453655
2215,1.4373229
2216,16.40794
2217,0.5633607
2218,0.8119843
2219,6.2958026
2220,0.9208944
2221,3.0242386
2222,11.611186
2223,20.982338
2224,1.4423683
2225,2.7463095
2226,13.298557
2227,0.87860537
2228,1.6645848
2229,11.9895115
2230,21.292507
2231,16.275286
2232,2.2726321
2233,1.2022105
2234,4.9923453
2235,1.686139
2236,1.324425
2237,1.799363
2238,1.204631
2239,17.55801
2240,23.412226
2241,14.9359
2242,0.582585
2243,1.954187
2244,1.7923981
2245,17.835464
2246,7.1285143
2247,16.586021
2248,5.095635
2249,0.4346674
2250,0.30481076
2251,1.2153424
2252,1.1207274
2253,1.5156178
2254,3.584113
2255,1.0841192
2256,1.9587697
2257,4.22826
2258,14.595913
2259,23.121313
2260,2.4412606
2261,8.1250305
2262,3.9593103
2263,17.621428
2264,15.641583
2265,23.039732
2266,13.15933
2267,1.1374837
2268,0.5608617
2269,4.0479007
2270,23.595858
2271,0.05094076
2272,2.3414452
2273,0.6100825
2274,0.37749994
2275,4.380365
2276,11.902266
2277,1.6765999
2278,4.818008
2279,1.5601938
2280,13.729044
2281,17.703886
2282,1.8181614
2283,15.966073
2284,18.097784
2285,0.32491013
2286,12.678495
2287,6.2843747
2288,14.278467
2289,9.297841
2290,4.176928
2291,0.9547936
2292,0.50449574
2293,2.1972837
2294,22.83196
2295,12.885082
2296,4.527472
2297,1.8327787
2298,0.09017287
2299,21.925175
2300,3.4810576
2301,4.616617
2302,24.020136
2303,0.34872162
2304,3.2689342
2305,3.4986396
2306,0.77653503
2307,4.6693563
2308,4.115303
2309,1.3684576
2310,4.7311063
2311,0.88477004
2312,4.1665874
2313,15.382379
2314,17.337246
2315,10.927772
2316,1.434996
2317,0.9125192
2318,21.181181
2319,0.99411047
2320,0.61779416
2321,1.4434857
2322,0.86182475
2323,2.5283072
2324,4.556447
2325,1.008723
2326,0.3742795
2327,0.44949716
2328,0.3727411
2329,-0.29411837
2330,2.7853332
2331,18.685686
2332,20.437815
2333,21.012165
2334,6.092228
2335,1.9536244
2336,7.5791364
2337,24.64073
2338,6.4734583
2339,4.2339997
2340,6.6128645
2341,0.20658931
2342,7.9695954
2343,1.0694577
2344,5.7545185
2345,1.9619551
2346,10.714654
2347,15.764235
2348,16.6118
2349,1.9705478
2350,26.153107
2351,22.228172
2352,5.509051
2353,6.0316205
2354,1.2822397
2355,9.86383
2356,22.214937
2357,3.9594457
2358,1.1765294
2359,10.905759
2360,1.7623836
2361,5.227316
2362,3.8556437
2363,14.670964
2364,9.472889
2365,2.1127775
2366,7.7267294
2367,0.5145618
2368,4.216407
2369,2.4111784
2370,8.421516
2371,12.061173
2372,0.5492463
2373,0.8733182
2374,0.36861384
2375,3.6521177
2376,9.528969
2377,4.324629
2378,7.379415
2379,23.40685
2380,3.0067096
2381,14.823433
2382,4.225401
2383,3.2799304
2384,1.4503894
2385,2.727548
2386,1.2550418
2387,3.6717067
2388,21.829573
2389,1.1700727
2390,17.372766
2391,4.301793
2392,4.407342
2393,2.850021
2394,6.348534
2395,22.190628
2396,13.486332
2397,1.2184776
2398,0.6212877
2399,9.507536
2400,0.9091773
2401,15.895749
2402,0.19011858
2403,1.7630821
2404,0.0821158
2405,-0.17206019
2406,0.16749868
2407,8.996241
2408,-0.06746495
2409,23.082453
2410,8.4798765
2411,2.0017118
2412,21.449268
2413,4.5019555
2414,0.9607698
2415,11.493285
2416,14.338904
2417,-0.038360253
2418,10.890078
2419,15.935459
2420,0.77142394
2421,0.7465149
2422,-0.2221627
2423,1.079274
2424,22.51339
2425,0.21265435
2426,9.316553
2427,1.3074925
2428,4.895168
2429,3.5787983
2430,8.345746
2431,18.372349
2432,2.9105914
2433,6.7775946
2434,0.78861904
2435,12.831202
2436,1.8898863
2437,-0.19842878
2438,5.013465
2439,1.2146167
2440,3.7340178
2441,14.953938
2442,6.010439
2443,0.2248268
2444,0.72907424
2445,1.3884773
2446,17.040253
2447,1.4773088
2448,7.559197
2449,5.887176
2450,6.806037
2451,0.5837194
2452,1.7472332
2453,8.358429
2454,2.6231778
2455,6.056762
2456,2.6529412
2457,7.693749
2458,18.59488
2459,1.7378923
2460,17.38757
2461,21.673708
2462,1.4081532
2463,0.14256725
2464,11.056348
2465,1.1390481
2466,8.98439
2467,3.8290935
2468,1.1373047
2469,18.049612
2470,4.0290046
2471,0.62527025
2472,19.569374
2473,1.3236346
2474,1.3148724
2475,15.499945
2476,18.074223
2477,1.9056052
2478,0.41803285
2479,1.6546519
2480,0.032272182
2481,9.208075
2482,8.027392
2483,3.996091
2484,0.8404546
2485,3.7797904
2486,16.326471
2487,3.6124964
2488,0.785066
2489,3.5799148
2490,0.5607933
2491,0.3848219
2492,4.04423
2493,0.41581458
2494,23.685675
2495,0.050666913
2496,0.10130343
2497,4.835954
2498,1.4918145
2499,15.400602
2500,0.32765085
2501,11.127216
2502,14.906175
2503,0.8365196
2504,0.4703198
2505,13.942238
2506,10.496616
2507,0.10931307
2508,2.5598652
2509,4.0923395
2510,2.0723655
2511,16.445887
2512,23.410883
2513,0.58182526
2514,13.821136
2515,13.696499
2516,1.2086124
2517,12.9671545
2518,4.603751
2519,0.053136505
2520,2.3503532
2521,6.3427424
2522,13.125593
2523,0.9435799
2524,23.708008
2525,7.8290596
2526,6.1209593
2527,0.048240855
2528,0.2896935
2529,8.502282
2530,3.1949534
2531,1.0612814
2532,1.3382834
2533,6.7977796
2534,14.363927
2535,3.0829778
2536,18.224648
2537,2.3706148
2538,3.097957
2539,0.5077208
2540,16.431519
2541,3.145819
2542,17.158257
2543,4.072696
2544,4.4172273
2545,1.5550108
2546,12.08324
2547,0.77795756
2548,-0.064517304
2549,4.545791
2550,0.035620183
2551,3.9060075
2552,7.4270544
2553,0.28112406
2554,19.366322
2555,2.4401844
2556,17.092266
2557,0.6495122
2558,3.3283346
2559,1.8112164
2560,18.663967
2561,0.61054593
2562,1.4247013
2563,3.7068005
2564,0.9176885
2565,0.8855474
2566,4.521383
2567,0.6823331
2568,2.8747866
2569,0.70050037
2570,2.7189434
2571,13.963031
2572,0.061792776
2573,3.3293364
2574,1.2514439
2575,0.6475754
2576,1.1289368
2577,0.10118444
2578,20.413004
2579,12.417787
2580,13.652736
2581,0.30212733
2582,3.6240997
2583,4.6105027
2584,14.373006
2585,1.2790139
2586,1.7571261
2587,3.1457691
2588,1.2046351
2589,1.3609809
2590,4.0041156
2591,23.969913
2592,1.0043087
2593,14.881508
2594,6.5515504
2595,13.545013
2596,13.812647
2597,18.764353
2598,1.011567
2599,14.771046
2600,25.746643
2601,0.5073985
2602,1.5870856
2603,19.429735
2604,21.854242
2605,2.6367373
2606,1.1702714
2607,22.215069
2608,2.8213258
2609,0.05913713
2610,5.7196183
2611,14.980432
2612,8.151393
2613,1.2313612
2614,1.3367376
2615,18.545506
2616,3.06485
2617,12.586834
2618,3.6097207
2619,17.506897
2620,2.914122
2621,0.19621386
2622,3.7325752
2623,22.955965
2624,3.0193548
2625,19.744194
2626,1.4105567
2627,1.438856
2628,2.669943
2629,26.153456
2630,15.125957
2631,14.936937
2632,0.8654523
2633,5.1575117
2634,21.282644
2635,0.8052851
2636,24.131897
2637,21.738266
2638,1.5184777
2639,0.5374125
2640,2.2688258
2641,20.977524
2642,1.5252395
2643,20.096128
2644,0.6795565
2645,0.46250826
