,0
2646,14.709583
2647,7.9668355
2648,0.7595267
2649,23.249426
2650,0.2423823
2651,15.9915905
2652,14.5301285
2653,-0.080960974
2654,0.79473317
2655,1.0803959
2656,1.7850704
2657,4.441093
2658,6.1207166
2659,4.06859
2660,11.396026
2661,4.893046
2662,15.667962
2663,2.1991282
2664,2.6390789
2665,1.94913
2666,5.8378263
2667,0.9659493
2668,-0.101175666
2669,2.1415992
2670,4.8382745
2671,2.7695956
2672,2.7033668
2673,4.3494887
2674,8.340141
2675,14.376606
2676,1.0014305
2677,0.4176742
2678,0.5696837
2679,4.5102224
2680,16.595564
2681,5.0227504
2682,5.685742
2683,1.2794654
2684,2.0857599
2685,0.71369004
2686,1.6038047
2687,8.073992
2688,1.0062677
2689,0.54697347
2690,14.877735
2691,6.0789413
2692,2.684277
2693,2.3065565
2694,-0.018663883
2695,14.434475
2696,4.8634863
2697,22.28845
2698,1.5089979
2699,17.320171
2700,1.3036484
2701,10.44527
2702,13.026042
2703,7.327496
2704,0.51906276
2705,16.773031
2706,3.1420617
2707,12.415534
2708,1.979708
2709,3.5599048
2710,2.0185452
2711,0.29629225
2712,3.9451222
2713,2.4138975
2714,0.51946354
2715,3.5153682
2716,2.666732
2717,0.9249042
2718,0.7489753
2719,5.4343376
2720,2.0899162
2721,1.4768087
2722,1.4954259
2723,22.502398
2724,26.812727
2725,0.28096363
2726,23.921412
2727,4.0274386
2728,13.308848
2729,19.054594
2730,4.2622423
2731,3.855867
2732,15.184807
2733,2.157353
2734,1.8968832
2735,0.5087506
2736,17.16847
2737,4.732409
2738,0.3067009
2739,6.0696363
2740,1.1632751
2741,21.344486
2742,1.9499781
2743,0.49655715
2744,15.13451
2745,16.459482
2746,17.114218
2747,12.151362
2748,0.17156243
2749,0.3004421
2750,14.150146
2751,3.4243727
2752,17.845692
2753,0.76676846
2754,14.238653
2755,2.6218286
2756,3.1810915
2757,0.1647195
2758,0.2301184
2759,4.4351335
2760,10.907401
2761,13.563027
2762,1.1630679
2763,0.10591605
2764,3.024118
2765,17.660967
2766,1.5319523
2767,0.25787008
2768,2.1206264
2769,1.3671987
2770,0.5239655
2771,3.7008228
2772,1.0280803
2773,18.899416
2774,10.198536
2775,3.765671
2776,6.37596
2777,13.0574045
2778,1.2273282
2779,0.09113165
2780,14.65419
2781,1.3359541
2782,22.76176
2783,0.46964952
2784,1.1767218
2785,21.232685
2786,3.7686565
2787,4.1894855
2788,4.3825793
2789,1.300092
2790,18.888933
2791,1.5142621
2792,5.4788713
2793,15.546155
2794,0.47244385
2795,15.731694
2796,6.8784785
2797,0.2923953
2798,1.2383604
2799,1.8440902
2800,23.003069
2801,2.2008722
2802,12.909011
2803,4.189233
2804,2.1065574
2805,0.8956232
2806,21.044071
2807,1.0081179
2808,14.965284
2809,0.9426613
2810,21.226505
2811,4.7021585
2812,0.5758928
2813,1.7088393
2814,3.7023332
2815,16.883966
2816,17.247128
2817,0.9719589
2818,17.711884
2819,12.960843
2820,3.6531038
2821,1.3797998
2822,0.17225379
2823,1.012598
2824,21.101322
2825,0.09921268
2826,3.0833564
2827,4.867199
2828,21.334011
2829,0.7654743
2830,1.032771
2831,6.7485642
2832,4.2254057
2833,0.4927214
2834,4.0782614
2835,0.6408931
2836,8.969614
2837,1.458378
2838,0.48981914
2839,4.3790007
2840,18.05067
2841,1.4786868
2842,4.188195
2843,2.6135902
2844,2.084585
2845,17.953981
2846,3.6137094
2847,11.581485
2848,20.470737
2849,4.8657436
2850,23.879948
2851,0.5719588
2852,16.209438
2853,27.577772
2854,0.6075902
2855,10.0827465
2856,10.681253
2857,2.8673537
2858,0.40125823
2859,19.861656
2860,0.18515924
2861,0.06409173
2862,1.1835527
2863,0.45151463
2864,4.3595123
2865,15.748133
2866,13.7824135
2867,1.598273
2868,4.9280214
2869,4.785418
2870,11.790828
2871,21.554272
2872,4.1620173
2873,9.803768
2874,0.1702282
2875,0.80646
2876,0.41457227
2877,4.3729563
2878,18.250023
2879,5.756049
2880,23.326323
2881,22.62915
2882,1.1807333
2883,4.4258094
2884,2.3289535
2885,0.5661759
2886,4.8716054
2887,0.7962061
2888,2.248223
2889,21.365974
2890,7.7864976
2891,4.3888416
2892,1.5253769
2893,0.88461745
2894,1.5256541
2895,0.69846404
2896,0.9137603
2897,3.2166178
2898,5.991269
2899,13.228212
2900,0.09296639
2901,4.609749
2902,11.392182
2903,15.345801
2904,-0.1590592
2905,14.783722
2906,21.601574
2907,0.27239776
2908,0.10197506
2909,1.8915138
2910,4.3449807
2911,2.0481043
2912,4.439872
2913,25.323544
2914,8.470821
2915,18.528112
2916,3.728
2917,5.373615
2918,11.0304575
2919,0.38539988
2920,7.9399104
2921,14.421485
2922,1.2601818
2923,2.9498842
2924,7.726792
2925,9.240245
2926,16.869946
2927,14.91316
2928,3.8274148
2929,0.1193556
2930,15.732909
2931,4.654616
2932,1.3330139
2933,16.129093
2934,22.846176
2935,16.87656
2936,15.385208
2937,6.064105
2938,23.88197
2939,10.9581175
2940,23.217878
2941,2.6400251
2942,20.11922
2943,21.634438
2944,4.686155
2945,2.8011954
2946,1.1738073
2947,9.686561
2948,0.31995448
2949,1.0921007
2950,9.7278185
2951,21.10461
2952,0.020239912
2953,1.5067385
2954,1.373764
2955,22.191658
2956,9.146008
2957,19.527065
2958,3.7209065
2959,3.9319997
2960,16.283186
2961,4.765942
2962,4.085188
2963,8.192377
2964,21.32434
2965,1.0322694
2966,5.100029
2967,3.176403
2968,10.306864
2969,13.631973
2970,3.835501
2971,0.3610214
2972,3.535628
2973,3.4597423
2974,1.2773416
2975,0.19163826
2976,1.3213608
2977,4.4478245
2978,13.254641
2979,5.453662
2980,-0.08890672
2981,4.665044
2982,2.3822722
2983,4.2749815
2984,4.2483697
2985,1.0404935
2986,3.7095077
2987,24.248226
2988,2.8023427
2989,1.4651592
2990,2.8959692
2991,0.4517345
2992,17.204222
2993,3.6107657
2994,1.918896
2995,1.3243115
2996,5.2209163
2997,1.340661
2998,4.3527117
2999,2.4906282
3000,3.9463935
3001,4.7421417
3002,1.1899371
3003,3.521108
3004,4.0427113
3005,12.769993
3006,0.87428296
3007,20.239645
3008,3.5330434
3009,5.6576695
3010,1.0470126
3011,14.983236
3012,15.479001
3013,2.121689
3014,0.0222288
3015,1.1661901
3016,0.28497255
3017,24.529627
3018,12.566994
3019,1.4406843
3020,3.536748
3021,13.258852
3022,8.302459
3023,1.6372733
3024,17.443666
3025,-0.068534106
3026,0.47605035
3027,14.362381
3028,3.0708501
3029,14.953932
3030,3.997002
3031,14.958796
3032,5.0414658
3033,0.4535495
3034,20.954498
3035,18.628126
3036,1.0123478
3037,15.671508
3038,4.9375224
3039,11.937406
3040,0.39518225
3041,15.007691
3042,19.964611
3043,20.377851
3044,21.513958
3045,0.27453706
3046,12.667119
3047,3.5206845
3048,4.6233873
3049,1.2218647
3050,0.43055087
3051,13.103687
3052,2.5472963
3053,6.6519957
3054,1.1017066
3055,20.935022
3056,4.861041
3057,3.2358322
3058,1.6947888
3059,17.03319
3060,1.2416508
3061,0.2021569
3062,3.3369453
3063,4.6650295
3064,22.37385
3065,2.8833754
3066,-0.049739987
3067,15.552576
3068,18.210234
3069,17.208313
3070,4.4070907
3071,15.025916
3072,0.37638116
3073,0.6346632
3074,0.9141669
3075,5.8590903
3076,0.361289
3077,1.432442
3078,0.11955856
3079,3.5805185
3080,-0.034463942
3081,0.919528
3082,1.1736108
3083,1.4349841
3084,5.4393125
3085,2.837295
3086,0.4825579
3087,14.180171
3088,13.731595
3089,26.241016
3090,1.863789
3091,6.75924
3092,2.607013
3093,18.016966
3094,2.8677273
3095,2.5753639
3096,1.2551899
3097,0.81370604
3098,11.676429
3099,14.08153
3100,0.43197563
3101,2.464184
3102,5.135446
3103,3.3553066
3104,0.083873786
3105,3.7520046
3106,0.9948596
3107,1.3395231
3108,0.516103
3109,0.26945156
3110,14.662308
3111,18.787327
3112,24.499926
3113,0.30553332
3114,3.2767477
3115,7.9079523
3116,9.172476
3117,19.41777
3118,4.670255
3119,4.5777516
3120,11.399585
3121,10.387538
3122,0.05515925
3123,5.0266695
3124,0.8957051
3125,0.8035637
3126,3.497761
3127,23.183407
3128,1.5737861
3129,12.368444
3130,3.6201682
3131,4.948928
3132,12.206859
3133,2.6407685
3134,18.283503
3135,1.1712844
3136,2.311875
3137,1.9540874
3138,7.4356985
3139,2.2904778
3140,21.493649
3141,1.4212204
3142,14.261814
3143,4.5604615
3144,1.3139311
3145,20.150534
3146,4.5804133
3147,1.5273471
3148,7.045304
3149,9.966823
3150,0.071377814
3151,4.980628
3152,4.505116
3153,-0.061537683
3154,18.74714
3155,4.980986
3156,1.3495567
3157,0.70394564
3158,1.6762334
3159,3.8610942
3160,0.29072088
3161,0.6796396
3162,5.8832855
3163,12.9008045
3164,1.0690743
3165,0.13763013
3166,5.748404
3167,1.3204964
3168,22.23949
3169,0.68492234
3170,14.560698
3171,4.2663417
3172,3.1417358
3173,16.946886
3174,3.1652317
3175,1.6760019
3176,2.5572963
3177,1.537572
3178,16.047537
3179,22.558863
3180,4.6272836
3181,15.686592
3182,1.9931452
3183,2.1910965
3184,13.784439
3185,7.3332915
3186,4.176445
3187,3.66665
3188,3.7027485
3189,1.3185867
3190,0.25236702
3191,2.2618556
3192,19.586075
3193,0.6985543
3194,5.1162443
3195,4.081679
3196,0.039620586
3197,1.0244162
3198,1.7939621
3199,10.401595
3200,5.9386992
3201,17.271029
3202,14.94613
3203,1.3547184
3204,1.2496793
3205,2.7842212
3206,22.474571
3207,0.3941854
3208,4.444825
3209,2.4859664
3210,3.315465
3211,16.556562
3212,0.2851596
3213,-0.04017958
3214,16.788454
3215,15.786837
3216,17.698412
3217,13.309228
3218,16.641058
3219,0.97390914
3220,7.225503
3221,23.67634
3222,8.040728
3223,12.682747
3224,1.8109821
3225,4.0621986
3226,8.906677
3227,3.5010982
3228,0.71832776
3229,10.364627
3230,1.0196344
3231,24.08104
3232,1.0281591
3233,22.563902
3234,3.1175895
3235,-0.08355239
3236,18.497513
3237,2.6694071
3238,0.3194057
3239,0.12519076
3240,1.6263795
3241,24.219795
3242,3.0622325
3243,4.8166943
3244,9.69953
3245,7.7233744
3246,3.8070319
3247,0.19829917
3248,1.4902725
3249,2.8660638
3250,3.4788039
3251,0.46239415
3252,4.8282547
3253,10.409811
3254,0.10368241
3255,4.3538313
3256,1.2853191
3257,3.9337454
3258,2.4626095
3259,1.3718451
3260,4.957453
3261,1.3524221
3262,1.0195699
3263,12.129334
3264,-0.32288992
3265,17.622786
3266,1.813562
3267,0.8915
3268,7.0692253
3269,0.8337681
3270,5.102837
3271,22.43709
3272,3.3282487
3273,19.987797
3274,2.2232902
3275,13.920342
3276,17.433455
3277,0.8047377
3278,11.365986
3279,2.390372
3280,0.5438411
3281,2.0403347
3282,1.9036912
3283,21.07881
3284,17.172176
3285,8.914973
3286,1.9623312
3287,14.35298
3288,18.46405
3289,11.1242695
3290,17.031162
3291,1.9660376
3292,0.835096
3293,16.76588
3294,3.0381877
3295,1.7851713
3296,4.2066236
3297,4.0210185
3298,1.2816908
3299,19.140684
3300,4.7441154
3301,3.095964
3302,21.844637
3303,2.3835843
3304,1.1336623
3305,22.970934
3306,4.1060457
3307,0.51647174
3308,15.881522
3309,4.9772787
3310,1.0589533
3311,11.380476
3312,19.554546
3313,3.6695096
3314,14.765479
3315,1.7391354
3316,3.858125
3317,1.0105407
3318,23.197603
3319,0.14070493
3320,1.134708
3321,0.83824503
3322,12.159311
3323,12.265248
3324,18.114376
3325,19.333746
3326,18.470684
3327,1.7939311
3328,17.517727
3329,0.8486061
3330,3.427011
3331,2.1601236
3332,1.1615459
3333,0.057285488
3334,1.9395039
3335,21.267706
3336,11.790939
3337,17.068375
3338,7.283059
3339,4.7926598
3340,4.813735
3341,15.88736
3342,1.330355
3343,0.8373158
3344,4.1854854
3345,1.6932857
3346,23.576128
3347,6.668628
3348,14.522502
3349,17.90912
3350,3.42732
3351,3.573932
3352,2.2140667
3353,1.1552879
3354,18.009893
3355,4.4496503
3356,2.039398
3357,1.0767483
3358,0.5291012
3359,2.0645275
3360,10.029767
3361,2.7749841
3362,4.6423554
3363,1.3570491
3364,5.050517
3365,3.4960294
3366,14.263976
3367,1.6325109
3368,3.8429163
3369,1.6894442
3370,13.3376465
3371,17.826122
3372,0.74061084
3373,10.795326
3374,0.2775018
3375,8.21108
3376,4.2434993
3377,5.7876916
3378,0.6986265
3379,22.147707
3380,0.5993
3381,14.242156
3382,1.1783307
3383,-0.04002416
3384,3.596251
3385,3.870485
3386,4.5073075
3387,0.60068834
3388,5.977051
3389,1.1644673
3390,2.443856
3391,0.5333056
3392,7.4043703
3393,18.88816
3394,2.6749716
3395,13.841755
3396,1.4479485
3397,16.340038
3398,9.302241
3399,0.47416624
3400,16.54705
3401,3.2181432
3402,1.1678501
3403,25.2766
3404,4.668335
3405,2.056063
3406,17.532806
3407,2.3016977
3408,17.718798
3409,2.4715397
3410,6.0543036
3411,15.815
3412,4.5350523
3413,22.33751
3414,18.798141
3415,4.16041
3416,22.286547
3417,3.4857457
3418,6.934375
3419,17.155048
3420,3.7285736
3421,5.2393312
3422,3.3818698
3423,13.897009
3424,0.26676476
3425,20.565872
3426,2.1633275
3427,1.3203838
3428,19.796946
3429,20.161947
3430,0.9829978
3431,2.9104097
3432,2.837482
3433,14.886613
3434,0.7415525
3435,2.4362411
3436,17.763784
3437,6.683643
3438,12.247642
3439,4.1381063
3440,22.970726
3441,16.378016
3442,0.8632685
3443,4.3460827
3444,2.6305919
3445,4.456578
3446,2.7013032
3447,18.327034
3448,18.570715
3449,0.78324914
3450,24.639019
3451,24.814302
3452,26.497305
3453,19.35855
3454,0.84017277
3455,0.75078523
3456,0.9412118
3457,3.8070781
3458,4.691751
3459,21.001087
3460,0.20669743
3461,21.141722
3462,8.987961
3463,1.192579
3464,0.5459294
3465,13.889383
3466,0.9419563
3467,5.2483344
3468,1.6418661
3469,1.8438038
3470,2.676139
3471,13.000843
3472,0.44371077
3473,2.7104635
3474,4.043844
3475,4.805831
3476,0.43016836
3477,0.3223683
3478,2.0203977
3479,4.8568172
3480,4.9654865
3481,15.098654
3482,1.21292
3483,7.858246
3484,1.709107
3485,4.509464
3486,3.5352097
3487,4.03008
3488,5.4834766
3489,0.21476737
3490,21.316282
3491,1.5921061
3492,4.962658
3493,3.8832452
3494,0.47062334
3495,1.1212704
3496,0.60632396
3497,0.9097066
3498,1.4671328
3499,4.157933
3500,12.21327
3501,22.356321
3502,0.8470565
3503,3.1775985
3504,9.975998
3505,4.7277627
3506,13.557537
3507,-0.038774163
3508,24.219666
3509,0.00055228174
3510,0.89880764
3511,15.0363455
3512,5.4293947
3513,1.4294928
3514,1.308901
3515,16.086683
3516,15.455329
3517,0.35973102
3518,20.18489
3519,2.6539989
3520,16.578667
3521,3.13112
3522,0.14073326
3523,2.048219
3524,4.8514047
3525,3.4259615
3526,2.298318
3527,17.225142
3528,21.603502
3529,1.1873381
3530,0.59184563
3531,6.440303
3532,21.53952
3533,5.3883004
3534,0.46420264
3535,7.284084
3536,22.808851
3537,1.0658736
3538,4.1038923
3539,4.820755
3540,-0.25034642
3541,1.7580434
3542,6.5311823
3543,10.286244
3544,6.635725
3545,2.0345025
3546,3.6353455
3547,2.457145
3548,2.7856278
3549,3.0636845
3550,7.263375
3551,19.581364
3552,0.22594604
3553,1.6671152
3554,0.31800637
3555,3.077335
3556,25.188848
3557,3.5416756
3558,0.22633734
3559,5.538517
3560,1.2593352
3561,2.2575405
3562,2.445757
3563,5.2130604
3564,2.4049838
3565,0.24726595
3566,3.2722497
3567,7.247785
3568,15.919688
3569,24.70874
3570,1.661829
3571,14.702489
3572,14.8261795
3573,0.37315854
3574,1.9803941
3575,3.6058357
3576,1.1362001
3577,11.248839
3578,1.4977751
3579,12.759788
3580,1.7070031
3581,1.1359007
3582,4.865552
3583,20.362041
3584,21.860521
3585,14.763133
3586,3.766916
3587,7.390359
3588,14.929183
3589,0.12827422
3590,1.2943746
3591,0.87270904
3592,2.025353
3593,18.353634
3594,1.1338096
3595,23.169546
3596,15.641051
3597,0.5356882
3598,3.3442636
3599,11.420967
3600,6.347262
3601,5.5282803
3602,13.174471
3603,1.9539802
3604,12.008724
3605,0.55764294
3606,1.1786846
3607,3.9489832
3608,0.3827724
3609,0.6138443
3610,3.9732635
3611,1.1884538
3612,18.3059
3613,19.030134
3614,13.720441
3615,0.11977714
3616,2.8199625
3617,13.242624
3618,14.475217
3619,1.3193475
3620,0.32627314
3621,-0.069451705
3622,14.187337
3623,0.047228873
3624,8.275594
3625,18.241491
3626,2.8752592
3627,10.453084
3628,4.019928
3629,22.042494
3630,15.58118
3631,1.414587
3632,1.2192405
3633,16.449558
3634,0.32745337
3635,1.349045
3636,8.699636
3637,2.6838517
3638,20.080078
3639,14.803652
3640,0.06111016
3641,16.255768
3642,0.559441
3643,2.7687256
3644,-0.0058281273
3645,1.4131491
3646,0.5797943
3647,14.075998
3648,21.927578
3649,0.025651515
3650,9.002248
3651,1.3209245
3652,17.550762
3653,11.153143
3654,16.702206
3655,5.167288
3656,21.374857
3657,4.729781
3658,3.7720602
3659,9.827722
3660,4.067898
3661,22.62647
3662,2.3191266
3663,1.2908589
3664,21.669394
3665,3.744431
3666,0.46865225
3667,6.4513354
3668,3.867955
3669,3.7045019
3670,3.4038134
3671,2.3318384
3672,16.29483
3673,1.2349352
3674,2.0039518
3675,5.8451586
3676,2.9836478
3677,5.6139846
3678,0.77930975
3679,0.11473364
3680,23.503616
3681,2.7443035
3682,14.77826
3683,4.17161
3684,18.046232
3685,10.509293
3686,2.548778
3687,3.0737987
3688,4.170006
3689,22.433619
3690,1.8431185
3691,19.891376
3692,20.716345
3693,14.479062
3694,1.2244282
3695,0.71865034
3696,2.7089326
3697,3.5473058
3698,22.050488
3699,16.776289
3700,21.838737
3701,3.5372372
3702,6.192348
3703,9.661347
3704,21.990019
3705,9.877843
3706,0.7681341
3707,0.9293847
3708,0.6567297
3709,0.7220566
3710,14.779112
3711,2.2334692
3712,4.8222837
3713,1.8768413
3714,6.845715
3715,5.994727
3716,18.867252
3717,5.7166014
3718,18.519257
3719,4.1603923
3720,0.19659552
3721,2.4691186
3722,2.0420504
3723,11.092876
3724,4.8462887
3725,0.9711304
3726,0.8575418
3727,14.526314
3728,0.31692883
3729,4.092035
3730,23.510431
3731,4.169393
3732,1.1736605
3733,1.6954044
3734,16.311697
3735,8.213107
3736,1.1515735
3737,15.80535
3738,3.6636848
3739,2.0347686
3740,19.657804
3741,18.728298
3742,3.1579697
3743,0.6033306
3744,0.933522
3745,23.283218
3746,1.4632857
3747,15.625766
3748,0.25548112
3749,18.438604
3750,7.5503616
3751,1.3074973
3752,25.90012
3753,19.920504
3754,9.885829
3755,3.1600876
3756,3.2210727
3757,11.991826
3758,3.619052
3759,15.479931
3760,1.2735533
3761,20.531818
3762,0.10984677
3763,10.920847
3764,1.326812
3765,6.3462906
3766,0.2597578
3767,0.62908846
3768,0.34168392
3769,1.2347249
3770,0.2981853
3771,1.6303699
3772,2.928311
3773,22.26887
3774,4.594513
3775,1.4538319
3776,0.104518995
3777,22.119091
3778,3.5289433
3779,1.5027467
3780,2.4105337
3781,6.049868
3782,9.710059
3783,24.50338
3784,-0.100124925
3785,17.072098
3786,17.700605
3787,1.6900611
3788,0.9293444
3789,2.4463105
3790,-0.10266654
3791,11.969092
3792,0.89953756
3793,0.18585718
3794,3.2893155
3795,17.872246
3796,15.145427
3797,15.740185
3798,15.871367
3799,6.02828
3800,9.412149
3801,1.2515379
3802,1.1573462
3803,18.738388
3804,2.7683206
3805,8.216651
3806,7.530902
3807,4.480523
3808,3.8869092
3809,23.75137
3810,14.52131
3811,4.1767125
3812,4.7113132
3813,16.849028
3814,5.846672
3815,4.642585
3816,12.127585
3817,18.964802
3818,2.2664776
3819,1.2624066
3820,3.3557189
3821,8.731271
3822,3.769129
3823,0.40001693
3824,2.4974103
3825,13.252175
3826,13.942103
3827,0.24164692
3828,6.883696
3829,0.20281875
3830,20.383947
3831,2.523111
3832,7.8314676
3833,1.2636533
3834,11.148465
3835,4.3894696
3836,9.014137
3837,0.029730879
3838,24.384571
3839,0.6410358
3840,3.6391463
3841,0.11768392
3842,19.906324
3843,22.705973
3844,20.805588
3845,1.0041485
3846,3.0584002
3847,0.69475186
3848,6.400535
3849,1.3804926
3850,0.48870912
3851,2.1724873
3852,15.064028
3853,10.777744
3854,0.6454804
3855,5.2939987
3856,17.31792
3857,0.31371003
3858,1.0431963
3859,4.8777356
3860,1.0716668
3861,4.4971185
3862,21.38999
3863,1.0999393
3864,22.424461
3865,1.6835667
3866,0.61156356
3867,21.827368
3868,5.2187243
3869,1.8543825
3870,3.8227923
3871,15.702855
3872,5.2778964
3873,1.6412439
3874,1.1798208
3875,1.8733608
3876,7.6609716
3877,13.481832
3878,19.21723
3879,15.322813
3880,1.7389748
3881,15.769654
3882,12.238494
3883,3.581542
3884,8.476319
3885,10.5546665
3886,0.8408593
3887,1.0092146
3888,16.700514
3889,1.710424
3890,1.7591803
3891,0.84636784
3892,12.453166
3893,23.334454
3894,1.4518797
3895,1.2703043
3896,4.5702257
3897,7.8896174
3898,0.9559742
3899,4.0612397
3900,0.9125775
3901,4.6367884
3902,2.2150972
3903,7.6142044
3904,14.383283
3905,2.491507
3906,1.6062555
3907,1.0890603
3908,0.09723624
3909,23.197388
3910,2.4770112
3911,1.7645983
3912,8.093449
3913,0.59354734
3914,22.08721
3915,14.918728
3916,10.969864
3917,1.2689768
3918,4.7603407
3919,19.899523
3920,11.803474
3921,11.771887
3922,2.8577042
3923,0.63987136
3924,0.50969017
3925,1.4978434
3926,3.4233878
3927,1.2775935
3928,0.62125856
3929,22.79494
3930,0.80566454
3931,1.3777877
3932,17.610662
3933,4.519617
3934,15.316652
3935,4.462075
